studentId,class
1,11M
2,9E
3,7Y
4,8J
5,3N
6,7G
7,11G
8,6I
9,3U
10,2A
11,12J
12,7T
13,11M
14,8F
15,12U
16,8N
17,4S
18,5G
19,3Y
20,10E
21,1J
22,7W
23,8A
24,3E
25,2E
26,6N
27,12G
28,6K
29,12R
30,1W
31,4N
32,6C
33,4T
34,3S
35,1Q
36,6U
37,1L
38,3E
39,10S
40,6W
41,7R
42,3K
43,11I
44,6D
45,8X
46,8P
47,10Z
48,9R
49,9H
50,4Q
51,4X
52,10U
53,2A
54,5D
55,12G
56,2I
57,7M
58,1K
59,9M
60,2V
61,12S
62,8I
63,7R
64,2Y
65,10L
66,3D
67,11J
68,7B
69,5F
70,1O
71,2K
72,2F
73,5Q
74,12Z
75,1Q
76,2Z
77,10N
78,12E
79,4X
80,11E
81,6W
82,5Y
83,6K
84,11S
85,10P
86,8Z
87,12T
88,12Q
89,1Z
90,10X
91,3Z
92,10Y
93,4B
94,2P
95,5P
96,10C
97,4Y
98,4E
99,8V
100,5E
101,5T
102,10P
103,7T
104,5O
105,10R
106,11A
107,2H
108,1K
109,12Z
110,4O
111,7K
112,7K
113,7Z
114,8S
115,9P
116,4L
117,11H
118,2M
119,6I
120,9G
121,5E
122,5C
123,2N
124,10V
125,12D
126,5X
127,11O
128,5I
129,3M
130,6N
131,7F
132,11D
133,2E
134,12M
135,11H
136,3N
137,2R
138,3U
139,1O
140,1A
141,4F
142,5V
143,9W
144,10J
145,2J
146,2G
147,4P
148,5Z
149,7A
150,5S
151,1E
152,11C
153,11P
154,5M
155,11N
156,10I
157,10T
158,5O
159,3G
160,8J
161,6V
162,10K
163,5O
164,10N
165,7B
166,4C
167,2L
168,6Z
169,9B
170,12W
171,4G
172,7F
173,9I
174,4I
175,5P
176,5X
177,7E
178,11L
179,4V
180,7O
181,8R
182,9Z
183,1V
184,1E
185,4I
186,12A
187,1L
188,5H
189,7M
190,2J
191,7V
192,8G
193,1W
194,10J
195,6N
196,2D
197,10S
198,11U
199,9G
200,12B
201,4H
202,8N
203,4L
204,5W
205,8I
206,7D
207,5Z
208,12W
209,11A
210,2M
211,5T
212,6W
213,9A
214,12N
215,1K
216,3M
217,11H
218,6I
219,3P
220,1Y
221,1O
222,1L
223,4M
224,5W
225,12J
226,10O
227,12S
228,7Z
229,4F
230,4R
231,8I
232,9F
233,5G
234,1N
235,7Q
236,4J
237,6G
238,5O
239,7Y
240,7Q
241,2V
242,12S
243,5P
244,7S
245,8U
246,7T
247,3Y
248,6J
249,8X
250,6N
251,11Z
252,1H
253,11N
254,3L
255,7N
256,1X
257,3J
258,4U
259,1F
260,5N
261,2W
262,9E
263,2B
264,12C
265,5H
266,3C
267,11Q
268,12T
269,9R
270,12K
271,8F
272,4F
273,7C
274,3W
275,7W
276,9E
277,10W
278,8I
279,1D
280,5K
281,1B
282,7I
283,9S
284,6S
285,12H
286,10M
287,11D
288,1E
289,9L
290,11Q
291,7D
292,9U
293,11S
294,9P
295,4J
296,4B
297,9A
298,8U
299,4A
300,8M
301,12Q
302,5L
303,9A
304,11J
305,12T
306,9Q
307,1L
308,9A
309,3V
310,9L
311,6V
312,1I
313,6E
314,2G
315,11E
316,5Z
317,10G
318,4I
319,8S
320,6V
321,7B
322,9V
323,2C
324,11Y
325,7C
326,6B
327,8G
328,5L
329,8V
330,3J
331,12T
332,7M
333,7A
334,1B
335,9D
336,1D
337,10F
338,2O
339,3X
340,3C
341,6N
342,2A
343,6F
344,8H
345,12G
346,2I
347,11Q
348,6K
349,6Z
350,8A
351,11Y
352,1B
353,1A
354,6P
355,2G
356,2H
357,2R
358,2Y
359,6H
360,11Z
361,10F
362,9X
363,4X
364,2E
365,3T
366,2U
367,2I
368,12J
369,11Z
370,9U
371,11G
372,10D
373,12N
374,8M
375,10L
376,6R
377,8W
378,6M
379,11M
380,7P
381,12V
382,4G
383,7L
384,4N
385,9B
386,1I
387,11U
388,5B
389,6M
390,6L
391,9W
392,10U
393,11W
394,5L
395,3F
396,6J
397,9I
398,3D
399,10B
400,5F
401,10E
402,2K
403,2L
404,7G
405,7W
406,4J
407,11X
408,6G
409,9E
410,3T
411,4E
412,7Q
413,12C
414,10O
415,4Y
416,7L
417,4H
418,11N
419,1A
420,3D
421,4P
422,1H
423,6L
424,10B
